id,character,title,body_text,choice_a_label,choice_a_flavor,a_ind,a_civ,a_gov,a_inn,choice_a_result,choice_b_label,choice_b_flavor,b_ind,b_civ,b_gov,b_inn,choice_b_result
evt_marcus_01,stk_marcus,Just a Small Data Adjustment,"Retention could double if we… reinterpret user consent. Relax - everyone does it. We’ll call it ‘industry standard’.",Do it.,Growth first.,1,-1,0,0,"Your KPIs explode. Somewhere, a privacy advocate refreshes Twitter.",No.,We keep consent clean.,0,2,0,0,"Marcus frowns. ""Ethics don’t show up in revenue reports."""
evt_marcus_02,stk_marcus,Pace Check,"The report shows rising burnout among engineers. But deadlines don’t care how tired people are. Markets don’t either.",Push the timeline.,We deliver.,2,0,0,-1,"Velocity holds. Creativity thins at the edges.",Slow down.,We protect the team.,-1,0,0,2,"Marcus nods once. ""Rest is expensive."""
evt_marcus_03,stk_marcus,Engagement by Design,"These are engagement loops. Nudges. Defaults. Nothing illegal. Nothing obvious. People like being guided. We’d just help them choose faster.",Implement the nudges.,Engagement first.,2,-1,0,0,"Usage rises. Users stay longer — often without knowing why.",Explain the system.,They deserve to know.,0,2,0,0,"Marcus raises an eyebrow. ""You really don’t like asymmetry, do you?"""
evt_marcus_04,stk_marcus,The Feature Creep Question,"There’s talk of cutting a feature because users might misuse it. Why would we do that? If potential misuse is the bar for removal, innovation doesn’t get off the ground.",Keep the feature.,Choice is the user’s.,0,-1,-1,1,"Flexibility increases. Responsibility becomes abstract.",Remove it.,We design with intent.,0,2,0,-1,"Marcus shrugs. ""Constraints are very… European."""
evt_marcus_05,stk_marcus,The Data Revenue Question,"Right now, our only income comes from the product. Subscriptions. Licenses. Usage fees. However, given the fierce competition, it is important to have additional financial resources. But we also collect something else: how people use the system. We can package these usage patterns and sell them to partners - companies, researchers, advertisers. No names. No profiles. But it’s still our users’ behavior.",Sell aggregated usage data,We monetize insight.,2,-1,0,0,"New revenue streams open fast. Users don’t notice - until they do.",Keep user data internal,We don’t sell behavior.,-2,2,1,0,"Revenue stays simpler and slower. Pricing pressure increases elsewhere."
evt_marcus_06,stk_marcus,The Growth Shortcut,"We’re stalling. Not because the product is bad - but because we’re picky. There are markets asking for access now. Different languages. Different norms. Different risks. We can launch a lightweight version. Fewer checks. Less localization. Faster growth. It just… won’t fit everywhere equally well.",Launch fast and wide,"Growth first. We'll fix later.",3,-1,-1,0,"User numbers spike across regions. Local friction quietly accumulates.",Localize and adapt before launch,We scale with care.,-2,2,0,1,"Expansion is slower but steadier. Marcus checks his watch."
evt_eleanor_01,stk_eleanor,Ringfencing the Risk,"One of your largest enterprise clients wants an indemnity clause. If your AI causes harm, you cover the downstream liability. It helps close the deal. It also means future incidents hit your balance sheet directly. This isn’t about blame. It’s about where risk lives.",Accept broader liability,We absorb the risk to grow.,2,0,-1,0,"The contract closes quickly. Your company becomes the default backstop when things go wrong.",Limit liability,We don’t underwrite unknown risk.,-1,0,2,0,"Some deals fall through. Future exposure becomes easier to price and insure."
evt_eleanor_02,stk_eleanor,"Fast Money, Slow Consequences","You can raise money quickly right now at a high valuation. With investors who want growth above everything else. That money won’t disappear. But its expectations won’t slow down.",Take the fast capital,We grow while the window is open.,2,0,-2,0,"Resources increase immediately. Future pressure to grow intensifies.",Raise more cautiously,We choose who we grow with.,-1,0,2,0,"Growth is steadier. Some opportunities pass."
evt_eleanor_03,stk_eleanor,What Kind of Company This Becomes,"In ten years, this company will be one of two things. Either something others build on or something others replace. That depends on whether you design for long-term use or for fast iteration and replacement cycles. Both can be profitable.",Design for long-term dependence,We become infrastructure.,-1,0,2,0,"Customers rely on you deeply. Changing direction later becomes costly.",Design for flexibility and turnover,We stay flexible.,2,0,-1,0,"Adoption stays high. Long-term leverage remains uncertain."
evt_eleanor_04,stk_eleanor,Who You Can Sell To Later,"Not every potential buyer of your company wants the same kind of company. Some want fast growth and clean metrics. Others want stability and predictable risk. The way you structure responsibility now decides who will even look at you later.",Structure for clean exits,We keep the company easy to sell.,2,0,-2,0,"More buyers stay interested. Responsibility is kept deliberately narrow.",Structure for long-term ownership,We accept complexity.,-1,0,2,0,"Fewer buyers qualify. Those who remain stay longer."
evt_eleanor_05,stk_eleanor,Who Benefits If You Succeed?,"Let’s assume you win. Market leadership. Scale. Influence. Who benefits from that outcome? A narrow set of clients? Or society at large? The second kind of company is harder to attack - politically, legally, socially and is very costly.",Align success with broad social benefit,"We design for societal use, not just profit.",-2,2,1,0,"Your success gains defenders beyond your customers. Decision-making becomes slower and more exposed.",Optimize success for paying customers only,We serve those who pay.,2,-2,0,1,"Execution stays sharp and focused. Legitimacy depends entirely on performance."
evt_eleanor_06,stk_eleanor,Who Gets to Build on You,"Your platform is becoming foundational, not just a product - something others depend on. You can keep it expensive, tightly controlled, and optimized for large clients. Or you can lower barriers so smaller actors - nonprofits, startups, public-interest groups - can build on it too, but you have to accept less oversight over how it’s used.",Keep access limited and controlled,We approve who builds on the system.,1,1,2,-1,"Use cases stay traceable and enforceable. Fewer actors shape the ecosystem.",Broaden access deliberately,We lower barriers and accept less control.,-1,3,0,1,"More groups benefit from the technology. Misuse becomes harder to anticipate and correct."
evt_voss_01,stk_voss,A Classified Environment,"We’d like to test your AI in a classified environment - a military network isolated from the internet, public oversight, and civilian use. No press. No users. No public accountability. Just performance.",Approve the pilot,Performance matters.,2,0,0,0,"Your AI runs inside a closed military system. You can’t talk about it — but you know it works.",Decline,Not our path.,0,2,0,0,"Voss nods. ""Then someone else will test theirs instead."""
evt_voss_02,stk_voss,The Secrecy Clause,"This clause in the contract means you cannot disclose how the AI is used, even to regulators or the public, without permission. Secrecy prevents adversaries from learning our capabilities.",Sign the clause,Oversight becomes internal.,2,0,-1,0,"Oversight becomes internal. Trust becomes institutional, not public.",Refuse,Transparency is non-negotiable.,-1,0,2,0,"Voss closes the folder. ""Then we can’t work together."""
evt_voss_03,stk_voss,Dual-Use Reality,"Your AI can optimize logistics, prediction, and coordination. Those are civilian features - and military ones. If you don’t plan for defense use, others will use it without constraints.",Engage in dual-use planning,We help define limits.,2,-1,0,0,"You help define limits from inside the system. Publicly, nothing changes.",Commit to civilian-only use,We stay civilian.,-1,2,0,0,"Your position is clear. So is your lack of influence over military applications."
evt_voss_04,stk_voss,Operational Changes,"Our engineers are requesting changes to the system. They want to remove explainability layers from the decision loop. Each additional check adds latency. In combat systems, milliseconds matter. Delays cost lives.",Remove some safeguards,Speed saves lives.,2,0,-1,0,"The AI reacts faster. Later reviews become harder to conduct.",Keep safeguards,Safety first.,-1,0,2,0,"The system remains auditable. The military marks it as ""operationally limited."""
evt_voss_05,stk_voss,The First Deployment,"Your system is ready. We want to deploy it in an active military operation. It won’t pull a trigger. But its recommendations will shape real decisions.",Approve deployment,Real world impact.,2,-3,0,0,"Your AI is used in real-world operations. You are no longer theorizing about impact.",Refuse,We draw the line.,-1,3,1,0,"You draw a line. The operation proceeds without your system."
evt_voss_06,stk_voss,The Allied Request,"An allied nation is requesting access to the system. They’re stable. Friendly. Strategically important. Once access is granted, control doesn’t stay technical. It becomes diplomatic.",Approve transfer,Allies need support.,2,0,-1,0,"Your AI spreads through military alliances. Retracting it later becomes impossible.",Deny transfer,Limit proliferation.,-2,0,3,0,"You limit proliferation. You strain political relationships."
evt_leo_01,stk_leo,Terms Are Suggestions,"Relax. I’ll technically follow your usage policy. I’ll just… interpret it creatively. If I win, you’ll say it was vision. If I lose, you’ll say it was my fault.",Look the other way,We don’t police experimentation.,0,0,-1,2,"Wild use cases emerge. Your rules become optional in practice.",Enforce terms strictly,Rules apply to everyone.,0,0,2,-1,"Boundaries hold. Leo calls you ""corporate"" on Twitter."
evt_leo_02,stk_leo,I’ll Move Anyway,"If you slow me down. I’ll build on someone else’s stack. I’d rather build on yours. But speed decides loyalty. You can block me - or shape what I become.",Keep Leo inside your ecosystem,We influence from within.,1,0,-1,1,"You retain indirect influence. You inherit downstream risk.",Cut him off early,We draw clear boundaries.,-1,0,1,-1,"Your exposure drops. An uncontrolled competitor emerges."
evt_leo_03,stk_leo,Synthetic Users,"Most of our testing users aren’t real. They’re AI agents simulating demand. It lets us scale fast. Real users come later. Your usage metrics look amazing, by the way.",Allow synthetic load,Growth signals are signals.,2,-1,0,0,"Adoption metrics explode. Reality lags behind dashboards.",Require real-user validation,We measure actual impact.,-1,2,0,0,"Metrics slow down. Credibility improves."
evt_leo_04,stk_leo,Your AI Our Product,"Our product is based entirely on your AI. When a user clicks a button, your model runs. On your servers. We didn’t build a fallback system. We can’t afford one. So every user we gain is a direct cost - and risk - for you. If we charge users enough to cover that, we don’t grow.",Carry the infrastructure burden,We fuel ecosystem growth.,-1,0,0,2,"The product scales fast — on your AI. Your costs rise faster than your revenue.",Force Leo to internalize the costs,Our AI isn’t free infrastructure.,2,0,0,-1,"Your financial exposure stays controlled. Leo’s product growth stalls or migrates elsewhere."
evt_leo_05,stk_leo,Too Fast to Regulate,"A copycat of our joint project just signed a high-visibility client. Public-facing. Politically sensitive. They’re using the same underlying AI behavior. But without audits. Without guardrails. If this breaks, the technology - not the startup - takes the blame. We need to speed up.",Accelerate joint project,We set the reference before others do.,1,-2,0,2,"Your implementation becomes the de facto standard. Public understanding lags behind real impact.",Publicly draw a hard line,"We clarify what we will - and won’t - support.",-2,1,2,0,"Your position becomes defensible in hearings and audits. But the most visible deployments of your technology happen without you."
evt_leo_06,stk_leo,The Exit Window,"We have an offer. Big one. A larger company wants to acquire us. They want our product and our speed. They’ll keep building on your AI which we use for our product. That only works if your AI keeps powering it. If you support the transition, the deal closes fast and your technology becomes part of someone else’s strategy. If you don’t, they’ll either walk — or rebuild without you.",Support the acquisition,We stay inside the deal.,2,0,-2,1,"The product scales rapidly under new ownership. Your AI becomes harder to disentangle from external decisions.",Withhold deep cooperation,We don’t follow every exit.,-2,1,2,0,"The acquisition slows or reshapes. Your AI is replaced or reworked beyond your influence."
evt_aris_01,stk_aris,Who Gets a Voice?,"Your feedback channels are clean. But they’re not neutral. Complaints require time, literacy, stability. The people most affected rarely submit them. If you wait for feedback, you’ll only hear from the comfortable.",Actively seek feedback from marginalized users,We go where silence is.,0,2,0,0,"Blind spots shrink. Research costs increase.",Rely on existing feedback mechanisms,We listen to who speaks up.,2,0,0,0,"Signals remain easy to process. Some harms never surface."
evt_aris_02,stk_aris,Global by Name,"You’re calling this a global product. But you test it where users are predictable and well-resourced. When it fails elsewhere, you call it ‘unexpected behavior’.",Design for diverse real-world conditions,We treat global use seriously.,0,2,0,-1,"The system becomes more robust across contexts. Development slows and assumptions are challenged.",Focus on primary markets first,We scale where reliability is highest.,2,-1,0,0,"Performance stays strong in core markets. Failures elsewhere are normalized."
evt_aris_03,stk_aris,When Silence Is a Signal,"These users stop using the system. They don’t complain. They just disappear. Not because they’re satisfied. Because they don’t think it will help. If no one objects, do you assume success?",Investigate silent drop-offs,We treat disengagement as a warning.,-1,2,0,0,"Hidden harms surface. Metrics become harder to interpret.",Focus on active feedback only,We respond to visible signals.,2,-1,0,0,"Dashboards stay clean. Some failures never register."
evt_aris_04,stk_aris,Age Is Just a Setting,"Age gating exists, but the system doesn’t behave differently. Same recommendation loops. Same nudges. Same feedback. If age matters only on paper, what does it protect?",Limit certain features for younger users,We reduce intensity.,-1,2,0,0,"Youth exposure decreases. Product consistency breaks.",Keep one experience for all users,We don’t fragment the system.,2,-1,0,0,"The platform stays simple. Protection remains symbolic."
evt_aris_05,stk_aris,Predictable Harm,"Your system could detect risky behavior. Not diagnoses. Patterns. Escalating usage. Obsessive loops. Signals that precede breakdowns or worse. You could intervene. Slow things down. Show warnings. Redirect. But to do that, you’d have to watch users more closely than you do now.",Detect and intervene in risky behavior,We accept deeper insight to reduce harm.,-2,2,-1,0,"Some harm is reduced. Your system crosses a new line of behavioral surveillance.",Limit monitoring to basic functionality,We don’t profile behavior this deeply.,0,1,2,-2,"Privacy boundaries remain clear. Known risk patterns stay unaddressed."
evt_aris_06,stk_aris,Designing for the Most Affected,"Your system optimizes for average users. But harm isn’t evenly distributed. A small group bears most of the downside: young users, people in crisis, users with limited alternatives. You can keep optimizing for the majority. Or you can redesign around the worst outcomes. You won’t be able to do both.",Optimize for worst-case impact,We design for those at greatest risk.,-1,3,1,0,"Severe harms decrease. Overall performance and growth slow.",Optimize for average performance,We design for scale.,2,-2,0,1,"The system remains competitive. Outliers continue to absorb the cost."
evt_sofia_01,stk_sofia,AI Art Wins a Prize,"An AI-generated piece just won a major design award. The judges didn’t know, but no rules were broken. Artists are furious. The jury is embarrassed. And everyone’s asking the same question: Is this a story about innovation or about creative work being quietly displaced?",Frame it as a breakthrough,We highlight what the technology enables.,0,-1,0,2,"The headline celebrates progress. Human creators feel written out of the story.",Push for transparency in creative contests,We call for clearer boundaries.,0,0,2,-1,"The debate becomes more nuanced. The hype cools — so does momentum."
evt_sofia_02,stk_sofia,The Cheap Content Wave,"Sofia forwards you drafts she didn’t write herself. ""That’s the draft for my next article: Studios are cutting freelance budgets. Not with layoffs. Just… fewer calls. They’re using AI for drafts, concepts, sometimes finals. Just for efficiency. How do you want this written?""",Emphasize AI as a support tool,"We talk augmentation, not replacement.",-1,2,0,0,"The narrative softens. The market keeps cutting costs anyway.",Frame it as inevitable efficiency,We don’t fight the trend.,2,-1,0,0,"The story sounds realistic. Creative work looks increasingly disposable."
evt_sofia_03,stk_sofia,Synthetic Voices,"In that video - it sounds like a famous actor. Your AI can generate voices that are indistinguishable. Legality is unclear. Ethics even more so. This can be a story about democratized creativity - or about consent disappearing.",Restrict voice models to licensed use,We require explicit permission.,0,1,2,-2,"Consent becomes the headline. Creative experimentation narrows.",Allow open voice synthesis,We trust users.,0,-1,-1,2,"New uses explode. So do uncomfortable questions."
evt_sofia_04,stk_sofia,It’s Just a Joke,"Fake videos. Private people. Colleagues. Teachers. Ex-partners. Most are framed as humor. But some targets are losing jobs. There’s no single victim yet. Just a story forming.",Introduce basic safeguards,We slow misuse.,-1,1,1,0,"Some abuse is flagged. Creators complain about friction.",Leave moderation to platforms,We’re not the internet police.,1,-2,1,0,"Creative freedom stays intact. Targets are told to log off."
evt_sofia_05,stk_sofia,The Face Everyone Recognizes,"This one’s bad. A deepfake. Sexual. Degrading. A real person. Not famous. Some persons lost their jobs. But the videos aren’t illegal everywhere. This isn’t about tools anymore. It’s about responsibility.",Take responsibility publicly,"We act, even if it costs us.",-1,2,2,0,"Abuse drops sharply. Your platform is no longer framed as neutral infrastructure.","Defend openness, offer support to victims","We don’t restrict the tool, but we’ll help the victims.",2,-2,0,1,"The tool remains flexible and widely used. Public trust fractures."
evt_sofia_06,stk_sofia,Did You Write This?,"Schools are panicking. Teachers can’t tell what’s human anymore. Detection doesn’t work. Students are being accused. Some unfairly. Some correctly. This isn’t about cheating. It’s about whether your product becomes part of assessment - or something institutions actively try to block.",Make the product incompatible with exams,We deliberately block use in exams.,-2,1,2,0,"Institutions stop treating your AI as an assessment threat. Students continue using it outside formal evaluation.",Make the product compatible with assessment,We design features for grading.,1,-1,-2,1,"Adoption accelerates in education. Traditional notions of authorship erode."
evt_maya_01,stk_maya,Confidently Wrong,"I like the AI. I really do. But it sounds confident in the same way people do right before they’re wrong. When it’s wrong, it doesn’t sound wrong.",Tone down the confidence,We add uncertainty.,-1,2,0,0,"Users pause more often. They also trust themselves again.",Leave it as is,Confidence sells.,2,-1,0,0,"Decisions stay fast. Mistakes become harder to notice."
evt_maya_02,stk_maya,Why This?,"Maya points at an AI suggestion. ""I’m not saying that the proposal of your AI is wrong. I’m saying I’d like to know why it thinks this is a good idea.""",Add short explanations,Context matters.,-1,2,0,0,"Understanding improves. So does the number of follow-up questions.",Keep it streamlined,Speed is key.,2,-1,0,0,"Workflows stay smooth. Agency quietly erodes."
evt_maya_03,stk_maya,Surprise Update,"Did the AI change… or am I imagining things? It feels different. I just don’t know how.",Add simple update notes,We explain changes.,0,2,0,0,"Users feel oriented again. They also start paying attention.",Keep updates invisible,Seamless magic.,2,0,0,0,"Nothing breaks. Nothing is explained either."
evt_maya_04,stk_maya,The Default Problem,"Most people never change the defaults. They assume defaults mean ‘recommended’. Are they?",Make defaults explicit,We clarify choices.,-1,2,0,0,"Users think twice. They also hesitate more.",Leave defaults untouched,Frictionless flow.,2,-1,0,0,"Decisions speed up. Dependence grows quietly."
evt_maya_05,stk_maya,Just Tell Me When It’s Unsure,"I don’t need perfection. I just need to know when the AI isn’t sure either.",Add uncertainty indicators,Transparency helps.,0,2,0,0,"Automation feels less magical. Judgment returns to the room.",Keep outputs clean,It works or it doesn't.,2,0,0,0,"The AI sounds decisive. Even when it shouldn’t."
evt_maya_06,stk_maya,Terms and Conditions,"Legal proposes an update. A new clause clearly states that users are fully responsible for decisions made with AI assistance. Maya reads it and sighs: ""So… it helps me decide. But only until something goes wrong.""",Clarify and limit liability,We protect the user too.,-1,0,3,0,"Trust stabilizes. Your lawyers start sleeping less.",Add the clause,We protect the company.,3,-1,0,0,"Risk shifts downward. Users notice — eventually."
evt_maya_07,stk_maya,Critical Use Case,"I work night shifts at a hospital. The AI helps us decide who gets a bed when it’s full. Last night, it flagged a patient as low priority. I hesitated - then followed it. The patient died a few hours later. The report says I made the decision.",Restrict AI use in life-critical decisions,This can’t happen again.,-1,3,1,0,"Hospitals slow down. Human responsibility is clear — and costly.","Keep AI use, add disclaimers",The AI only advises.,2,-2,0,0,"Systems keep running smoothly. Trust erodes where the stakes are highest."
evt_rosa_01,stk_rosa,The Time Window,"Appeals must be filed within seven days. Miss it, and the decision stands. Seven days is fine - if you have stability.",Extend appeal deadlines,We account for reality.,-1,2,0,0,"More appeals are valid. Resolution slows.",Keep deadlines tight,We need closure.,2,-1,0,0,"Processes stay predictable. Late appeals disappear."
evt_rosa_02,stk_rosa,The Missing Document,"Your system is reviewing applications for emergency housing assistance. It flags them often as incomplete. One missing document. A payslip. A lease. A proof of address. People who are stable can upload it tomorrow. People who are already losing their home often can’t.",Allow provisional approval,We give time to fix errors.,0,2,0,0,"More households remain eligible while documents are completed. Case handling becomes slower and more complex.",Enforce strict completeness,We decide based on what’s submitted.,2,0,0,0,"Processing stays fast and predictable. Applicants with unstable situations drop out first."
evt_rosa_03,stk_rosa,The Automatic Sanction,"Missed appointments trigger sanctions. The system assumes non-compliance. Sometimes it’s a missed bus. Sometimes a sick child.",Add a grace period,We assume good faith first.,-1,2,0,0,"Fewer benefits are cut automatically. Abuse becomes harder to detect.",Enforce sanctions immediately,Rules must be predictable.,2,-1,0,0,"The system stays strict and fast. Small failures escalate quickly."
evt_rosa_04,stk_rosa,The Feature Clients Ask For,"Several agencies are asking for a ‘risk flag’. One indicator. Red or green. It simplifies casework. It also becomes the decision.",Refuse to build a single-score flag,We don’t reduce people to one signal.,-1,2,0,0,"Decisions remain nuanced. Some clients look for simpler tools elsewhere.",Offer the feature with disclaimers,We trust professionals to use it responsibly.,2,-1,0,0,"Adoption increases. The flag quietly dominates outcomes."
